2024-10-16T11:01:55.517-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.2 with PID 8104 (D:\Documentos\UADE\API\API\backendGrupo6MieMa\target\classes started by Emilio in D:\Documentos\UADE\API\API\backendGrupo6MieMa)
2024-10-16T11:01:55.773-03:00 DEBUG 8104 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-10-16T11:01:55.818-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-10-16T11:01:56.503-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-16T11:01:56.509-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-16T11:02:08.777-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-16T11:02:09.557-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 720 ms. Found 7 JPA repository interfaces.
2024-10-16T11:02:23.234-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-10-16T11:02:23.902-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-16T11:02:23.907-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-10-16T11:02:24.898-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-16T11:02:24.909-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 28397 ms
2024-10-16T11:02:32.000-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-16T11:02:32.477-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-10-16T11:02:32.907-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-16T11:02:34.518-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-16T11:02:34.798-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-16T11:02:36.971-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@37defd52
2024-10-16T11:02:36.978-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-16T11:02:37.494-03:00  WARN 8104 --- [backendGrupo6MieMa] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-16T11:02:39.532-03:00 ERROR 8104 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Collection 'com.uade.tpo.backendGrupo6MieMa.entity.Factura.detalles' is 'mappedBy' a property named 'factura' which does not exist in the target entity 'com.uade.tpo.backendGrupo6MieMa.entity.Detalle'
2024-10-16T11:02:39.548-03:00 ERROR 8104 --- [backendGrupo6MieMa] [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\Documentos\UADE\API\API\backendGrupo6MieMa\target\classes\com\uade\tpo\backendGrupo6MieMa\controllers\config\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'applicationConfig' defined in file [D:\Documentos\UADE\API\API\backendGrupo6MieMa\target\classes\com\uade\tpo\backendGrupo6MieMa\controllers\config\ApplicationConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in com.uade.tpo.backendGrupo6MieMa.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-10-16T11:02:39.730-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-10-16T11:02:39.802-03:00  WARN 8104 --- [backendGrupo6MieMa] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1570)
2024-10-16T11:02:39.808-03:00  WARN 8104 --- [backendGrupo6MieMa] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1570)
2024-10-16T11:02:39.823-03:00  WARN 8104 --- [backendGrupo6MieMa] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-10-16T11:02:39.831-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-16T11:02:39.872-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-16T11:02:39.938-03:00  INFO 8104 --- [backendGrupo6MieMa] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-16T11:02:41.370-03:00 ERROR 8104 --- [backendGrupo6MieMa] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.5.jar:3.2.5]
2024-10-16T11:42:22.619-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:42:22.622-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:42:22.624-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:42:22.627-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:42:22.627-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: adada@gmail.com
2024-10-16T11:42:22.629-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Extracted Username: adada@gmail.com
2024-10-16T11:42:22.670-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:42:22.671-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:42:22.672-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:42:22.673-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:42:22.677-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:42:22.680-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: adada@gmail.com
2024-10-16T11:42:22.682-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:42:22.683-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:42:22.684-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:42:22.684-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:42:22.876-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:42:22.877-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-5] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: Wed Oct 16 21:38:31 ART 2024
2024-10-16T11:43:35.809-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:43:35.810-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:43:35.814-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:43:35.818-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:43:35.822-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:43:35.822-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: adada@gmail.com
2024-10-16T11:43:35.823-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Extracted Username: adada@gmail.com
2024-10-16T11:43:35.857-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:43:35.858-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:43:35.859-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:43:35.859-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:43:35.866-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:43:35.867-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: adada@gmail.com
2024-10-16T11:43:35.867-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:43:35.867-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:43:35.867-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:43:35.870-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:43:35.873-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:43:35.874-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: Wed Oct 16 21:38:31 ART 2024
2024-10-16T11:43:35.900-03:00  WARN 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' is not supported]
2024-10-16T11:43:47.805-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:43:47.807-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:43:47.807-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:43:47.808-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:43:47.810-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:43:47.810-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: adada@gmail.com
2024-10-16T11:43:47.811-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Extracted Username: adada@gmail.com
2024-10-16T11:43:47.860-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:43:47.860-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:43:47.862-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:43:47.862-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:43:47.863-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:43:47.864-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: adada@gmail.com
2024-10-16T11:43:47.869-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:43:47.872-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:43:47.873-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:43:47.874-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:43:47.878-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:43:47.885-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: Wed Oct 16 21:38:31 ART 2024
2024-10-16T11:43:47.911-03:00  WARN 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' is not supported]
2024-10-16T11:47:11.540-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:47:11.540-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:47:11.541-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:47:11.541-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:47:11.544-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:47:11.545-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: adada@gmail.com
2024-10-16T11:47:11.545-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracted Username: adada@gmail.com
2024-10-16T11:47:11.570-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:47:11.570-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:47:11.571-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:47:11.571-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:47:11.572-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:47:11.573-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: adada@gmail.com
2024-10-16T11:47:11.574-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJhZGFkYUBnbWFpbC5jb20iLCJpYXQiOjE3MjkwODk1MTEsImV4cCI6MTcyOTEyNTUxMX0.beAThphYGDaB8aHtQ9YSMkt-PCv5uRZ7fSuu9BMp7D8
2024-10-16T11:47:11.574-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-10-16T11:47:11.575-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-10-16T11:47:11.577-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-10-16T11:47:11.580-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=adada@gmail.com, iat=1729089511, exp=1729125511}
2024-10-16T11:47:11.584-03:00  INFO 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: Wed Oct 16 21:38:31 ART 2024
2024-10-16T11:47:11.662-03:00 ERROR 15960 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: Orden not found] with root cause

java.lang.IllegalArgumentException: Orden not found
	at com.uade.tpo.backendGrupo6MieMa.service.OrdenServiceImpl.lambda$agregarDetalle$2(OrdenServiceImpl.java:303) ~[classes/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.uade.tpo.backendGrupo6MieMa.service.OrdenServiceImpl.agregarDetalle(OrdenServiceImpl.java:303) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
